,Restaurant Name,Zip Code,Inspection Date,Facility ID,Process Description,letter_grade,addr_line_1,business_id,latitude,longitude
9,POTBELLY SANDWICH WORKS,78705,2020-09-29,10046409.0,Routine Inspection,A,2316 GUADALUPE ST,SshCTk72j_mmhLfe3IvNdw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
10,THUNDERBIRD COFFEE-MANOR,78722,2020-09-29,10322047.0,Routine Inspection,B,2200 MANOR RD,g3xgpfY6TtxL96xJTVmzOw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
11,MCDONALD'S,78744,2020-09-29,2801770.0,Routine Inspection,A,4501 E BEN WHITE BLVD,SsfsNPTct1AV5-XxJZdwpg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
12,BETO'S RESTAURANT,78745,2020-09-29,12111122.0,Routine Inspection,B,1940 W WILLIAM CANNON DR,EnBgdCvtJ_zQiB77XKCc2g,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
13,BETO'S RESTAURANT,78745,2020-09-29,12111122.0,Routine Inspection,B,1940 W WILLIAM CANNON DR,cwLy575Ou2_N8duSWZbkqw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
14,LITTLE CAESAR'S PIZZA,78745,2020-09-29,2800386.0,Routine Inspection,B,512 W STASSNEY LN,nl5b0xmB_81f_O01WMCqZA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
15,ROSEDALE KITCHEN AND BAR,78756,2020-09-29,11860569.0,Routine Inspection,A,3800 N LAMAR BLVD,KJuHFlqhapJb8tVWCe8MNg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
16,JACK IN THE BOX #810,78757,2020-09-29,10789764.0,Routine Inspection,B,7901 BURNET RD,N31Vex7z_gckdhAsq0uPxA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
17,LONE STAR KOLACHES,78757,2020-09-29,11171015.0,Routine Inspection,B,2210 W ANDERSON LN,yJ5p199iW5QFjK_-4e1f4Q,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
18,WHATABURGER #347,78757,2020-09-29,2800287.0,Routine Inspection,A,2801 W ANDERSON LN,_cUDh-zTx_OOqtgNxLr-Ug,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
0,PELONS,78701,2020-09-30,10730245.0,Routine Inspection,B,802 RED RIVER ST,_rt-Z934kfFzgG19nTrIcQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
1,BARLEY BEAN SOUTH LAMAR,78704,2020-09-30,11811291.0,Routine Inspection,B,3600 S LAMAR BLVD,2sUwqyAICjFUnC4Iu_W3qQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
2,DOMINO'S PIZZA STORE #6609,78704,2020-09-30,10996570.0,Routine Inspection,A,1509 S LAMAR BLVD,OByeJPOz-WEENn1HuMVCtQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
3,TAQUERIA ARANDAS #5,78704,2020-09-30,2800822.0,Routine Inspection,A,2448 S 1ST ST,MoDX6fbr0e_Sls_TUxeD_w,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
4,XIAN SUSHI AND NOODLE,78723,2020-09-30,11061849.0,Routine Inspection,C,1801 E 51ST ST,7CXy5h3u_aWsK9qov6B4rg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
5,TANGENT CAFE & CATERING,78730,2020-09-30,2803221.0,Routine Inspection,A,6500 RIVER PLACE BLVD,mmIhNIvY7DD57j1D2UbNSg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
6,WHATABURGER #809,78748,2020-09-30,2802067.0,Routine Inspection,A,3400 W SLAUGHTER LN,1tvjKl6MfSt28bnxnq01YA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
7,MCDONALD'S #14128,78753,2020-09-30,2801548.0,Routine Inspection,A,1024 E ANDERSON LN,_7AgiaBGaXhkO44fBzpEJw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
8,BUDDY'S BURGER SHACK,78754,2020-09-30,12186315.0,Routine Inspection,A,9001 CAMERON RD,StKc6y0WHx1Z1cyH8CwbVA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
9,TORCHY'S TACOS,78759,2020-09-30,10382525.0,Routine Inspection,A,4211 SPICEWOOD SPRINGS RD,bwuSbB0PyXHDHHj6PA_QiQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
0,MICHELADAS,78701,2020-10-01,10654982.0,Routine Inspection,A,333 E 2ND ST,DQu-9yItu2woAx-UBUzivQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
1,OOB SONIC DRIVE IN #54,78702,2020-10-01,2800770.0,Routine Inspection,A,2706 GONZALES ST,lEa7-5iSp7eDPGzdL20bOg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
2,SPARTAN PIZZA,78702,2020-10-01,11938984.0,Routine Inspection,A,1007 E 6TH ST,p99DZXmdF7smudK9FnlC9A,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
3,MATT'S EL RANCHO,78704,2020-10-01,2800123.0,Routine Inspection,A,2613 S LAMAR BLVD,AKmD2-SgVaHAltP8lLzavA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
4,WHATABURGER # 614,78704,2020-10-01,2800723.0,Routine Inspection,A,1908 W BEN WHITE BLVD,MpZ9c7u893T75WHlIE2P8g,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
5,TAPIOCA HOUSE,78705,2020-10-01,11809319.0,Routine Inspection,C,1906 GUADALUPE ST,xrknhNNYNNSLfsHk5iX69g,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
6,HOOVER'S COOKING,78722,2020-10-01,2801069.0,Routine Inspection,B,2002 MANOR RD,-NElXzqLzTYrRyE7VyxOdw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
7,HOOVER'S COOKING,78722,2020-10-01,2801069.0,Routine Inspection,B,2002 MANOR RD,BRPcQEdlla9YaM4TPqkYrQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
0,CENOTE,78702,2020-10-02,10651726.0,Routine Inspection,B,1010 E CESAR CHAVEZ ST,_BbODcinangkwNvVwpvfuA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
1,HILLSIDE FARMACY,78702,2020-10-02,10723268.0,Routine Inspection,B,1209 E 11TH ST,u5kXPgXAumLOl6zMFw3D_g,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
2,BROOKLYN PIZZERIA & BAR,78704,2020-10-02,12186075.0,Routine Inspection,B,2026 S LAMAR BLVD,8r9zxT9XWaR-vl_b8DgPPg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
3,SOUP PEDDLER LAMAR,78704,2020-10-02,10516435.0,Routine Inspection,A,2801 S LAMAR BLVD,Yv1Elrlw7DNY5zg4J_Eg-Q,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
4,THUNDERCLOUD SUBS,78757,2020-10-02,2800611.0,Routine Inspection,B,7930 BURNET RD,jE1Ab1lurdGgnmDPr9wuwg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
0,THUNDERCLOUD SUBS,78704,2020-10-05,2800621.0,Routine Inspection,A,201 E RIVERSIDE DR,cQ4lHBwPVWVDEVP4k45p9w,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
1,CHEZ ZEE,78731,2020-10-05,2800022.0,Routine Inspection,A,5406 BALCONES DR,zE0EGIsOdAO83xE3CypN-A,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
2,SUNDANCER GRILL LLC,78734,2020-10-05,11161655.0,Routine Inspection,B,16410 STEWART RD,vWqvSzc6S549B39oT_TECg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
3,SV - LA MADELEINE # 202,78745,2020-10-05,11763376.0,Routine Inspection,A,5493 BRODIE LN,DwdHhKOwunso-XyRdmCJAQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
4,HAWAIIAN BROS.,78757,2020-10-05,12392947.0,Routine Inspection,B,8023 BURNET RD,H4YfD2avs9sDp-56s2E0pg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
5,RUSSO'S NEW YORK PIZZERIA,78759,2020-10-05,12392935.0,Routine Inspection,C,10721 RESEARCH BLVD,jhrnoPW3Ywo5hEwvui8q3w,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
0,BARCHI JAPANESE RESTAURANT,78701,2020-10-06,10490383.0,Routine Inspection,A,206 COLORADO ST,_7Jg-PLTf0d7u_IZiJ4ISw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
1,FLOWER CHILD,78701,2020-10-06,11827308.0,Routine Inspection,A,500 W 2ND ST,aNX8OAI9CI662uxbWwsPHA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
2,TAVERNA,78701,2020-10-06,2802849.0,Routine Inspection,A,258 W 2ND ST,oAa1My9qUpw6Zss2Ye-1Fg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
3,CLARK'S OYSTER BAR,78703,2020-10-06,10816203.0,Routine Inspection,B,1200 W 6TH ST,r0LLzy0DYJz02Nc4XCg7rw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
4,BABY ACAPULCO #2,78704,2020-10-06,2800354.0,Routine Inspection,B,1628 BARTON SPRINGS RD,8DaOKltvuqXnh8zPGC2MFQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
5,DAN'S HAMBURGERS #2,78704,2020-10-06,2800120.0,Routine Inspection,A,4308 MANCHACA RD,yei4zDTuu21xxzvs2ig6tQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
6,"BC - WOODY'S TAVERN AND GRILL, INC",78738,2020-10-06,11093282.0,Routine Inspection,C,12801 SHOPS PKWY,9PFk1uIf27qJo1duQ0Hd0Q,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
